de,的
contarte,告诉你
callejón,小巷
buscarla,寻找它
bonitas,漂亮的
toquen,触碰
rudo,粗糙
pasaré,我会过去
extrañé,我想念
detras,后面
detenerlos,阻止他们
delito,罪行
atacado,攻击
traerlo,带来它
sentencia,判决
sácame,把我带出来
posibles,可能的
participar,参与
pagas,支付
mintió,撒谎
jefes,老板
excepción,例外
espadas,剑
engañado,被欺骗
débiles,脆弱的
corporación,公司
cerrados,关闭的
carajos,见鬼
vería,我会看到
seca,干燥的
recibiendo,正在接收
pescar,钓鱼
olvidas,你忘记
naciones,国家
llevara,将要带
graciosa,有趣的
emergencias,紧急情况
conviene,合适
comunicaciones,通讯
caí,我跌倒了
ocuparé,我会占用
niñita,小女孩
hazte,让你自己
estupenda,极好的
disciplina,纪律
case,结婚
arriesgado,冒险的
arquitecto,建筑师
vaticano,梵蒂冈
traerme,带给我
tiroteo,枪击
sirvo,我服务
sentirás,你会感受到
ratón,老鼠
quitarme,让我去掉
quedaba,剩下
preguntan,他们问
permíteme,请允许我
masacre,大屠杀
infancia,童年
indio,印度人
homosexual,同性恋
chance,机会
barba,胡子
artes,艺术
acerque,靠近
susto,惊吓
síntomas,症状
salvarte,拯救你
sabio,智慧
romance,浪漫
petición,请求
peligrosos,危险的
orinar,尿尿
macho,雄性
llevarse,带走
lindos,可爱的
protegerte,保护你
profundidad,深度
pides,你要求
permanente,永久的
investigaciones,调查
cruzando,穿越
comenzando,开始
atrapada,被困
trampas,陷阱
tomemos,让我们
tímido,害羞
ola,波
narices,鼻子
diana,靶子
presentarles,介绍他们
pasaremos,我们将度过
observa,观察
nacer,出生
mona,猴子
mm,嗯
increíblemente,令人难以置信
despegar,起飞
comentario,评论
sufre,受苦
ramera,妓女
perfume,香水
oscura,黑暗
olas,波浪
obligado,被迫
noviembre,十一月
logré,我成功了
llevaría,会带
fallado,失败
escocia,苏格兰
destruyó,摧毁
conduciendo,驾驶
camiseta,T恤
venas,静脉
riendo,笑
resistir,抵抗
pavo,火鸡
pagué,我付了
nieto,孙子
liberar,释放
hogares,家庭
denle,给他们
barón,男爵
aguanto,我忍受
vicepresidente,副总统
simón,西蒙
querrías,你想要
quedara,留下
ordenador,电脑
jodidos,被搞砸的
enfermeras,护士
despertado,醒来
comentarios,评论
alumnos,学生
aburrida,无聊的
superar,克服
norma,规范
musical,音乐的
lápiz,铅笔
jodan,去你们的
incluye,包括
fruta,水果
entran,进入
eléctrica,电的
crítica,批评
comí,我吃了
chip,芯片
cargado,加载
altas,高的
venden,出售
superiores,上级
sufriendo,受苦
sacamos,我们拿出
invitó,邀请
huelo,我闻
harían,他们会做
gastar,花费
escapa,逃跑
confirmar,确认
quitado,去掉
probando,尝试
perímetro,周长
pegado,粘贴
olviden,忘记
mentirosa,说谎的
incapaz,无能
forense,法医
ésas,那些
dignidad,尊严
detectives,侦探
deportes,体育
delicado,脆弱的
cuarenta,四十
constante,持续的
bebes,你喝
sesos,脑子
seriamente,认真地
regresemos,我们回去吧
protegiendo,保护
muralla,城墙
meterse,插手
lleves,你带着
inténtalo,试试看
huye,逃跑
embarazo,怀孕
debimos,我们应该
cuartos,房间
copas,杯子
rehén,人质
pisos,楼层
persiguiendo,追逐
milagros,奇迹
horror,恐怖
emocional,情感的
comedor,餐厅
busqué,我找过
buscarme,找我
tumbas,坟墓
subtitulado,字幕
plazo,期限
pesca,捕鱼
muertas,死去的
mantenerlo,保持它
llamaremos,我们会打电话
litros,升
horribles,可怕的
deudas,债务
detiene,停止
compraste,你买了
comisaría,警察局
verlas,看它们
vé,去吧
vago,懒惰
unica,唯一的
radiación,辐射
múltiples,多个
muchísimas,非常多
equivoca,搞错
cuya,其
cortinas,窗帘
tenerla,拥有它
tapa,盖子
sorpresas,惊喜
respiro,呼吸
queja,抱怨
preguntarme,问我
oyendo,听
mordida,咬
mmm,嗯
miró,看
marchar,行进
mantequilla,黄油
guardián,守卫
escándalo,丑闻
causó,造成
aléjense,离开
acercando,靠近
vió,看见
tinta,墨水
sindicato,工会
reuniones,会议
pida,请求
personajes,角色
lees,读
dispuesta,准备
descripción,描述
calzones,内裤
brigada,小组
ayudaría,会帮助
repugnante,令人厌恶
odiaba,讨厌
misa,弥撒
metrópolis,大都市
meterme,让我进去
mamita,妈妈
jamón,火腿
ésos,那些
cazadores,猎人
usarla,使用它
retraso,延迟
responsabilidades,责任
preocupas,担心
pagando,支付
linterna,手电筒
inevitable,不可避免
encender,点燃
distinta,不同
compro,购买
cacería,狩猎
atacan,攻击
usaba,使用过
parientes,亲戚
menores,未成年人
jungla,丛林
dedicado,专注
contentos,快乐
compraré,我会买
astuto,狡猾的
antídoto,解药
vivas,活着的
vano,空洞的
sajones,萨克森人
raros,稀奇的
quemado,烧焦的
promesas,承诺
parejas,伴侣
olvidarlo,忘记它
locales,地方
fuga,逃跑
estaciones,车站
dispares,不同的
despidieron,解雇了
asesinada,被谋杀的
artillería,炮兵
apariencia,外观
advertí,我注意到
sacarme,把我带走
pueblos,村庄
mágico,魔法的
garantizo,保证
excusas,借口
contratar,雇佣
candidato,候选人
anteriormente,之前
adicto,上瘾的
sello,印章
salvarlo,拯救它
retrasado,延迟的
placas,牌照
hermosos,美丽的
galleta,饼干
escucharon,他们听到
chistoso,搞笑的
anillos,戒指
subió,上升
solar,太阳能
píldoras,药丸
pásame,给我
juegues,玩耍
grito,喊叫
enseñado,教过
encontrarte,找到你
descubrimiento,发现
consigues,你得到
clérigo,牧师
clásico,经典的
batallas,战斗
uses,用途
trates,处理
marzo,三月
hechas,制作
fraude,欺诈
economía,经济
disfrute,享受
creerme,相信我
costo,成本
consiga,获得
condena,判决
bájate,下来
alivio,缓解
traerá,将带来
quedaremos,我们将留下
micrófono,麦克风
matemáticas,数学
interesan,感兴趣
ida,去
hueles,你闻
giro,转弯
desgraciados,不幸的人
arroz,米
andan,走
unido,联合
traseros,后面
torres,塔
seda,丝
engañando,欺骗
encuentres,找到
controles,控制
choque,碰撞
celos,嫉妒
aclarar,澄清
sentiría,会感到
santuario,圣所
queden,留下
piratas,海盗
impulso,冲动
impedir,阻止
grita,喊
envíe,发送
entraste,你进来了
debieron,应该
creías,你相信
cobrar,收取
audición,听力
asesinados,被谋杀
afueras,郊区
tribu,部落
testamento,遗嘱
postre,甜点
paró,停止
ópera,歌剧
falló,失败
estatal,国家的
esclavo,奴隶
déjate,让你自己
costillas,肋骨
costará,将花费
chistes,笑话
arreglaré,我会修理
alcanza,达到
valientes,勇敢的
privilegio,特权
orina,尿
jovencito,年轻人
invasión,入侵
estuvieran,他们在
estupideces,愚蠢的事情
encaja,适合
durará,将持续
descanse,休息
déjanos,让我们
camas,床
cables,电缆
bárbara,野蛮的
avanzando,前进
usualmente,通常
sagrada,神圣的
sable,剑
retírense,请退下
retirada,撤退
psicópata,精神病患者
preocupo,我担心
plaga,灾害
ohh,哦
malvada,邪恶的
existir,存在
entendemos,我们理解
bendito,受祝福的
arregla,修理
supuestamente,据说
residente,居民
rescatar,拯救
pesada,沉重的
oímos,我们听到
locas,疯狂的
llegarán,将到达
hermanito,弟弟
hamburguesas,汉堡
firmado,签署的
entrenar,训练
encendido,点燃
disfruten,享受
deseaba,希望
conocías,你认识
cambiaron,他们改变了
boxeo,拳击
autorizado,授权的
armadura,盔甲
sobrevivió,幸存
preocupados,担心的
ocasiones,场合
necesitarás,你需要
mutante,变种
músculos,肌肉
mantienen,保持
justa,公平
increíbles,令人难以置信
incómodo,不舒服
harta,厌烦
expedición,探险
esfuerzos,努力
directa,直接
deberes,作业
contratado,雇佣的
usé,我用了
sentar,坐下
presentes,在场的
mierdas,屎
merecen,值得
llamaban,他们叫
ejecución,执行
darás,你会给
créame,相信我
busquemos,我们找
afirmativo,肯定的
admito,我承认
talla,尺码
rodeado,被包围
reparar,修理
quitó,拿走
patada,踢
lea,读
jugado,玩过
humilde,谦逊
encantó,喜欢
encantará,将会喜欢
elefante,大象
echaré,我会扔
demostración,演示
creación,创造
compañia,公司
camaradas,战友
bebido,喝过
bata,长袍
soga,绳子
signos,符号
sentirte,感受你
póngase,请穿上
perderé,我会失去
pegar,打
ondas,波浪
mapas,地图
mantenerte,保持你
llenos,满的
intentes,尝试
informar,通知
independiente,独立的
fuéramos,我们会
encontrarnos,相遇
distintas,不同的
conque,那么
conozcas,你认识
cometa,彗星
acostado,躺着
pentágono,五边形
pensaría,我会想
galería,画廊
duermo,我睡觉
decepcionado,失望的
blancas,白色的
bajó,下降
ausencia,缺席
asistencia,出席
usaste,你用了
suma,和
ogro,巨魔
griego,希腊的
caballería,骑兵
bondad,善良
bolsillos,口袋
avanzada,先进的
ancestros,祖先
alturas,高度
puño,拳头
otoño,秋天
observar,观察
mande,请
ligera,轻
iris,鸢尾
horno,烤箱
grosero,粗鲁
elementos,元素
debías,你应该
culpo,我责怪
comencemos,让我们开始
bebo,我喝
veloz,快速
telefónica,电话的
tatuaje,纹身
sácalo,把它拿出来
resuelto,解决
quedaría,会留下
pais,国家
nocturno,夜间的
líquido,液体
filas,行列
estes,这些
espías,间谍
especialidad,专业
aves,鸟类
amables,友好的
uniformes,制服
sentirlo,感到它
retrocede,后退
reconocer,承认
rebelde,叛逆
plena,完全
pervertido,堕落
obedecer,服从
mentido,撒谎
matara,杀了
llamarla,叫她
jade,翡翠
entienda,理解
ego,自我
echó,扔掉
considero,我认为
cobardes,懦夫
césped,草坪
capullo,花蕾
baños,浴室
supervivencia,生存
soñado,梦见
separados,分开
respirando,呼吸
negras,黑色
infantería,步兵
identificado,已识别
honesta,诚实的
hambriento,饥饿的
escribo,我写
despedirme,告别我
demos,我们给
cortesía,礼貌
colonia,殖民地
ayudes,帮助
amiguito,小朋友
alfa,阿尔法
temen,害怕
suéltenme,放开我
sensacional,惊人的
sacarle,拿走
prostitutas,妓女
pondrás,你将放置
literalmente,字面上
licor,酒
juzgar,判断
equilibrio,平衡
envíen,发送
entregado,交付
corazon,心脏
consulta,咨询
boxeador,拳击手
bahía,海湾
usen,使用
taller,车间
rompiste,你打破了
quitaron,他们拿走了
patatas,土豆
operar,操作
mochila,背包
interesada,感兴趣的
inspiración,灵感
explicaré,我将解释
estuviese,如果有
enero,一月
cumple,生日
claudia,克劳迪亚
lógico,合乎逻辑的
islas,岛屿
insignificante,微不足道的
hermandad,兄弟会
goma,橡胶
franco,弗朗哥
duermes,你睡觉
chimenea,烟囱
trataron,他们尝试
tardará,将会花费
sábanas,床单
polo,极地
podia,能够
perspectiva,视角
papás,爸爸
ministerio,部
gesto,手势
fumando,吸烟
disfrutando,享受
debas,你们
culpar,责备
atreve,敢于
arriesgar,冒险
arabia,阿拉伯
vital,重要
túneles,隧道
transferencia,转移
suicidó,自杀
sucios,肮脏
seguida,接下来
regresamos,我们回来了
recibirá,将会收到
oculto,隐藏
honorable,可敬
hmm,嗯
generaciones,代
escolar,学校
dámela,给我
controlado,控制
constantemente,不断
cheques,支票
bromeo,开玩笑
australia,澳大利亚
asegurarnos,确保我们
apetito,食欲
vivió,生活
vías,轨道
piden,请求
órbita,轨道
manzanas,苹果
interesantes,有趣
herir,伤害
exámenes,考试
enfadada,生气
cuadras,街区
cometí,我犯了
colorado,科罗拉多
asia,亚洲
término,术语
síndrome,综合症
refrigerador,冰箱
ofrezco,我提供
mentiste,你撒谎了
mecanismo,机制
manejarlo,处理它
especialista,专家
dejarlos,让他们
crucero,邮轮
avísame,告诉我
ardiendo,燃烧
saludar,问候
papito,爸爸
oficio,职业
metieron,他们放进
estadounidenses,美国人
divertirnos,我们玩得开心
cuentan,他们讲
toneladas,吨
tobillo,脚踝
técnico,技术
saudita,沙特
salvador,救世主
sabré,我会知道
presta,借给
ordenar,整理
naciste,你出生
mostró,展示
moderna,现代
mito,神话
juramento,誓言
garras,爪子
consejero,顾问
confusión,混乱
aguarda,等待
vuestras,你们的
ventas,销售
sirviente,仆人
sierra,锯
serios,严肃的
pónganse,请你们
perderte,失去你
juegan,他们玩
indicado,指示
entrenado,训练过的
enteré,我知道
enhorabuena,恭喜
cuba,古巴
cruce,交叉
crean,创造
contarme,告诉我
cancelar,取消
callar,沉默
aceptarlo,接受它
suite,套房
soñar,梦想
provisiones,供应
preferido,最喜欢的
normas,规范
mientas,谎言
mandé,我发送
mandado,已发送
llámeme,给我打电话
huella,足迹
gilipollas,傻瓜
fingiendo,假装
eterno,永恒
escopeta,猎枪
divertirse,玩得开心
distintos,不同的
desesperado,绝望的
bailarina,舞者
alimentar,喂养
adora,崇拜
simpático,友好的
ridícula,可笑的
respetar,尊重
rabia,愤怒
presentó,介绍
poderosos,强大的
pito,哨子
perla,珍珠
pendiente,耳环
maestros,老师
humanas,人类
estare,我会在
escuchame,听我说
entere,我知道
bésame,吻我
suicida,自杀
suelten,放开
sobrina,侄女
presentarte,介绍你
padrino,教父
fractura,骨折
explicarte,给你解释
escuches,你听
envío,发送
enterrar,埋葬
destrozado,破碎的
dejarle,让他
condicional,条件的
cometió,犯了
avergonzado,感到羞愧的
artículos,文章
amenazas,威胁
victima,受害者
val,值
símbolos,符号
saltó,跳了
repetir,重复
pelos,毛发
organizado,组织的
novato,新手
localizar,定位
lindas,可爱的
intentan,尝试
estara,将会
enamorados,恋爱中的
discutiendo,争论
cajón,抽屉
aliados,盟友
águila,鹰
sugiere,建议
sexto,第六
retirarse,撤退
reciente,最近的
protector,保护者
presos,囚犯
pidieron,请求
mide,测量
materia,物质
hueón,家伙
gentil,温和的
evidente,明显的
enlace,链接
dorado,金色的
discúlpenme,对不起
dejare,我将离开
conclusión,结论
competir,竞争
auténtico,真实的
anuncios,广告
afortunadamente,幸运的是
siesta,午睡
sentidos,感官
principales,主要的
mátame,杀了我
hallé,我发现了
girar,旋转
extraterrestre,外星人
egipto,埃及
canciller,总理
valores,价值
recibiste,你收到了
quítense,请脱掉
protocolo,协议
preocuparme,让我担心
pacto,pact
módulo,模块
inteligentes,聪明的
imaginaba,我想象
huracán,飓风
dejaba,我留下
canales,频道
buscaremos,我们会寻找
botellas,瓶子
billones,万亿
atraparlo,抓住它
arrestar,逮捕
acento,口音
accidentes,事故
vientre,腹部
tomaría,我会拿
timón,舵
tabla,表
sacando,拿出
pintar,画
particularmente,特别
palma,手掌
organizar,组织
llevarán,他们会带走
llamaría,我会打电话
irlandés,爱尔兰人
esperes,你等着
crecí,我长大
as,作为
agarró,抓住
voluntario,志愿者
vivirá,他会生活
vigilar,监视
vestíbulo,门厅
soltar,放开
siguientes,以下
residentes,居民
leíste,你读过
hacha,斧头
felicito,我祝贺
enojar,生气
ejercicios,练习
drogado,吸毒者
cagar,拉屎
traducido,翻译的
suplico,我恳求
salario,工资
préstamo,贷款
mensajero,信使
granjero,农民
filosofía,哲学
faltaba,缺少
explosivo,爆炸物
diagnóstico,诊断
cardíaco,心脏的
bosques,森林
acabé,我完成了
tomate,番茄
quitarle,拿走
magneto,磁铁
lance,投掷
huyó,逃跑
hilo,线
hablará,将会说
gemelos,双胞胎
eligió,选择
doler,疼
dificultades,困难
concentración,集中
artistas,艺术家
aceptas,你接受
acabando,正在结束
torpe,笨拙
sobrevivientes,幸存者
saldrás,你将会离开
región,地区
produce,生产
post,帖子
obsesionado,着迷
descubre,发现
cerró,关闭
cayeron,掉落
casé,我结婚了
automóvil,汽车
atiende,照顾
voló,飞
ruinas,废墟
orilla,岸边
mañanas,早晨
magnífica,壮丽
excitante,刺激的
enseñarles,教他们
comenzaron,开始
cerradas,关闭的
celosa,嫉妒的
batallón,营
atrae,吸引
apresúrate,快点
rojos,红色的
ofender,冒犯
novela,小说
nazis,纳粹
muros,墙
limpias,干净的
espectacular,壮观的
empiecen,开始
cortina,窗帘
construido,建造的
comerciales,商业的
chaval,小伙子
cadenas,链条
botones,按钮
arrogante,傲慢的
vendo,我卖
tuviéramos,我们有
tocaba,触碰
situaciones,情况
semental,种马
responsables,负责的
reportes,报告
muestran,显示
facultad,学院
envidia,嫉妒
emocionado,兴奋的
disposición,准备
diremos,我们会说
dejarnos,让我们
deberiamos,我们应该
conquistar,征服
bonitos,漂亮的
averigua,查明
almohada,枕头
activo,活跃的
abuelita,奶奶
vitales,重要的
verse,看起来
traicionado,被背叛
teresa,特蕾莎
soñé,我梦见
roba,偷
moderno,现代的
manta,毛毯
lidiar,应对
joda,玩笑
despejen,清除
comunista,共产主义者
aprendiendo,学习中
tirando,扔
suiza,瑞士
pita,哨子
pensaron,他们想
nudos,结
muestre,展示
molestado,打扰
llora,哭
hembra,雌性
eternamente,永远
duermas,你睡
disparan,开枪
creerá,会相信
colgado,挂着
arrestaron,逮捕
acusación,指控
viajando,旅行中
tremenda,可怕
simples,简单
servirle,为你服务
planea,计划
negar,否认
necesitabas,你需要
mordido,被咬
lecciones,课程
insectos,昆虫
imaginado,想象
habríamos,我们会
fallar,失败
escudos,盾牌
diviértete,玩得开心
crece,成长
combatir,战斗
canto,歌唱
bichos,虫子
atacando,攻击
apestoso,臭
visa,签证
times,时代
retirar,撤回
persigue,追逐
ooh,哦
leerlo,读它
investigador,研究员
fan,风扇
falsos,虚假
echarle,扔给他
dire,说
cuide,照顾
comemos,我们吃
transmisor,发射器
servido,服务
salchichas,香肠
récord,记录
raíces,根
propongo,我提议
oficinas,办公室
neo,新
navegar,导航
llevarnos,带走我们
lastima,遗憾
granero,谷仓
ginebra,杜松子酒
evidencias,证据
enseñarme,教我
dejaras,你会离开
dañado,受损
cuentes,你说
bandas,乐队
avancen,推进
ángulo,角度
ancianos,老人
activado,激活
acceder,访问
varón,男性
sociales,社会的
sake,为了
recuperado,恢复
quedarán,将留下
porfavor,请
navaja,刀
muñeco,玩偶
milord,阁下
manchas,污点
escuchamos,我们听
entremos,我们进入
cosmos,宇宙
conservar,保存
condesa,女伯爵
ataúd,棺材
antena,天线
anciana,老妇人
ademas,此外
toro,公牛
subido,上升
sígame,跟我来
recoge,收集
quemando,燃烧
preguntaré,我会问
pondría,我会放
pensión,养老金
panel,面板
muriera,死去
llegarás,你会到达
inversión,投资
hablen,他们说
geniales,很棒
genética,遗传学
funciones,功能
enfermería,护理
destruye,摧毁
destruirlo,摧毁它
cargamento,货物
calmado,冷静
cabe,适合
billete,票
asustó,吓到了
aparecen,出现
aléjese,离开
recuperación,恢复
portada,封面
mojado,湿的
método,方法
masiva,大规模
martillo,锤子
hospitales,医院
hallaron,发现了
hallamos,我们发现
fax,传真
exacta,准确
estrés,压力
empezaste,你开始了
echaron,他们被解雇
cuidados,照顾
creíste,你相信
conteste,回答
avisar,通知
atraparon,抓住
viaja,旅行
terrorismo,恐怖主义
tarado,傻瓜
salchicha,香肠
pum,砰
peste,瘟疫
niego,我否认
morgue,停尸房
misteriosa,神秘的
miseria,悲惨
mantenimiento,维护
malentendido,误解
justamente,正好
iniciar,开始
escondiendo,隐藏
cambiaste,你改变了
caerá,将会掉落
bóveda,拱顶
billetera,钱包
amamos,我们爱
unirse,加入
soltera,单身
mesas,桌子
marte,火星
logra,实现
indican,指示
imagínate,想象一下
gusanos,虫子
grabación,录音
fuegos,火焰
firmada,签署的
experiencias,经历
editor,编辑
asilo,庇护所
venid,来吧
vendrías,你会来
utiliza,使用
tórax,胸部
significan,意味着
saludo,问候
ordenado,有序的
dales,给他们
cuchillos,刀
beba,喝
barril,桶
algodón,棉花
ajedrez,国际象棋
acostarte,躺下
reno,驯鹿
llévenselo,带走它
ligero,轻的
inusual,不寻常
gases,气体
estadio,体育场
desee,希望
convención,大会
circuito,电路
azar,偶然
atrapa,捕捉
asumo,我假设
test,测试
termines,你结束
reunir,聚集
posee,拥有
lenta,慢
kilo,公斤
inyección,注射
ingeniero,工程师
entres,你们之间
drama,戏剧
derrotar,击败
dedica,致力于
criado,仆人
consuelo,安慰
conocidos,熟人
comeré,我会吃
calzoncillos,内裤
calmate,冷静
bobo,傻瓜
bastantes,相当多
bajado,下降
ayudarles,帮助他们
afecto,感情
recto,直
rebelión,叛乱
pinturas,画作
murio,去世
grabar,录制
durar,持续
culpables,有罪
cómico,喜剧
bendita,受祝福的
artificial,人工
agradecer,感谢
adelantado,提前
acabemos,我们结束
valen,值
talentos,才能
separado,分开
pusimos,我们放置
menú,菜单
manténganse,保持
juguemos,我们玩
gral,将军
demora,延误
democracia,民主
cuelga,挂
cruzado,交叉
cristiano,基督教的
caramelo,糖果
aprieta,紧握
tomarlo,拿它
tarta,蛋糕
tales,这样的
supremo,至高无上的
solucionar,解决
sensores,传感器
retrato,肖像
prometida,未婚妻
pagarle,支付给他
musica,音乐
mejorando,改善
granada,石榴
espléndido,辉煌的
creando,创造
billar,台球
acercan,接近
yardas,码
volvía,回去
vehículos,车辆
tejido,织物
signo,符号
saturación,饱和
picnic,野餐
multa,罚款
lloviendo,下雨
literatura,文学
ire,愤怒
enviamos,我们发送
cortas,短的
corren,跑
congelado,冷冻
comprobar,检查
camarero,服务员
bajos,低音
actualmente,目前
turistas,游客
sumamente,极其
perderá,将失去
pagamos,我们支付
ovejas,羊
novias,新娘
muñecas,洋娃娃
maní,花生
madrina,教母
llevarás,你将带走
instintos,本能
hacíamos,我们做
enseñé,我教
conseguirlo,实现它
carbón,煤
avanzado,先进的
avance,进展
autógrafo,签名
aumentar,增加
aplauso,掌声
viuda,寡妇
vacías,空的
universal,普遍的
trabaje,工作
tómala,拿着它
sorprendió,惊讶
ríes,你笑
pulmón,肺
próximas,接下来的
orcos,兽人
mezcla,混合
meto,我放
inglesa,英语的
independencia,独立
huésped,客人
extrañar,想念
encantar,喜欢
destruyendo,正在毁灭
corresponde,对应
correctamente,正确地
coco,椰子
asustando,吓唬
administrador,管理员
abogada,女律师
tierno,温柔
soledad,孤独
recuerdes,记得
pope,教皇
perderemos,我们会失去
osos,熊
oírte,听到你
escribiste,你写的
depresión,抑郁
caramelos,糖果
basado,基于
aventuras,冒险
aumenta,增加
amada,爱人
agotado,精疲力竭
agarré,我抓住了
trabajador,工人
rodar,滚动
repite,重复
recordaré,我会记得
llover,下雨
entendió,理解
contactar,联系
agradecería,我会感激
usaré,我会使用
tomaba,我在喝
sujétate,抓紧
sospechas,怀疑
soplón,告密者
sándwich,三明治
reunido,聚会
prepare,准备
norteamericanos,美国人
hallado,发现
gustaban,喜欢
festival,节日
eventos,事件
escriba,写
escogió,选择
demuestra,展示
déjelo,让它
barata,便宜
banquete,宴会
arreglos,安排
alcanzado,达到
acostarme,躺下
sentiste,你感到
plomo,铅
perdería,我会失去
noté,我注意到
fuí,我去了
destruida,被毁坏
desperdicio,浪费
conveniente,方便
apártense,让开
amarilla,黄色
agarren,抓住
yate,游艇
vendré,我会来
soportarlo,忍受它
sencilla,简单
regresaremos,我们会回来
regimiento,团
quitarte,脱掉
ponme,给我
peleamos,我们打架
muevanse,移动
manicomio,精神病院
lesbiana,女同性恋
juzgado,法庭
jugaba,玩
inventó,发明
injusto,不公正
farsa,闹剧
estribor,右舷
esencial,基本
encontraba,发现
conjunto,集合
comprendido,理解
comercio,商业
chau,再见
cazas,猎物
atado,捆绑
alimentos,食品
vagón,车厢
tranquilidad,宁静
torta,蛋糕
similar,相似
quedaste,你留下
mandaron,他们派遣
hondo,深
haciéndolo,这样做
gripe,流感
dirigen,指挥
diferencias,差异
calibre,口径
botes,小船
borrar,删除
asquerosa,恶心
apague,关掉
ahh,啊
abismo,深渊
zoológico,动物园
salvación,救赎
querrán,他们会想要
propiedades,属性
permita,允许
llevaste,你带走
llenas,满
invento,发明
inferior,下级
huéspedes,客人
hoteles,酒店
gigantes,巨人
flujo,流动
esperábamos,我们期待
encantaba,迷恋
ebrio,醉酒
dormí,我睡了
decides,你决定
cobertura,覆盖
cigarro,香烟
acepte,接受
traía,带来
terminemos,我们结束吧
seguirás,你会继续
reconocí,我认出了
proxima,下一个
ponle,给他
plasma,等离子
monitor,监视器
lunar,胎记
escucharlo,听它
descarga,下载
cuidaré,我会照顾
cometiendo,正在犯
centímetros,厘米
capturado,被捕
ardiente,炽热
usaremos,我们将使用
traten,他们尝试
terminaron,他们结束了
sacaremos,我们将拿出
rodando,滚动
renuncio,我辞职
recomiendo,我推荐
ponía,我放置
policias,警察
papeleo,文书工作
novios,情侣
medicación,药物
fu,去
escenas,场景
equivocados,错误的
cortaron,他们切断
contratos,合同
contaba,我计算
camilla,担架
bla,呸
bellas,美丽的
adecuada,适当的
viviente,生物
secuestrado,被绑架
religioso,宗教的
regresaste,你回来了
permites,你允许
perfectos,完美的
pelicula,电影
mínima,最小的
luchador,斗士
lámpara,灯
famosos,著名的
extraterrestres,外星人
escotilla,舱口
dolió,疼痛
condenada,被判刑的
andaba,走
traficante,贩子
tiras,条
tardaré,我会花时间
salvé,我救了
regresas,你回来
recordarlo,记住它
molestaría,会打扰
llamará,会打电话
feria,集市
febrero,二月
eventualmente,最终
escondite,藏身处
duerma,睡觉
dijeras,你说过
creció,成长
colinas,丘陵
atrevas,你敢
ataquen,攻击
apunten,瞄准
antiguas,古老的
adolescentes,青少年
acusaciones,指控
supuse,我假设
sgto,军士
recado,留言
programado,计划的
patria,祖国
pariente,亲戚
necesaria,必要的
mecánico,机械师
joya,宝石
inútiles,无用的
hara,将会
ejecutivo,执行
dulzura,甜蜜
disparé,我开枪了
disparaste,你开枪了
detendrá,会停止
desconocidos,陌生人
